 insert into Releases values( 1 , 518 );
 insert into Releases values( 9833 , 336 );
 insert into Releases values( 9829 , 1557 );
 insert into Releases values( 9834 , 2756 );
 insert into Releases values( 9834 , 1557 );
 insert into Releases values( 9830 , 1557 );
 insert into Releases values( 9831 , 1557 );
 insert into Releases values( 9821 , 1557 );
 insert into Releases values( 9819 , 2756 );
 insert into Releases values( 9819 , 1557 );
 insert into Releases values( 9835 , 2756 );
 insert into Releases values( 9827 , 2756 );
 insert into Releases values( 9823 , 2756 );
 insert into Releases values( 9836 , 2756 );
 insert into Releases values( 9825 , 2756 );
 insert into Releases values( 9828 , 2756 );
 insert into Releases values( 9826 , 2756 );
 insert into Releases values( 9820 , 2756 );
 insert into Releases values( 9824 , 2756 );
 insert into Releases values( 9822 , 2756 );
 insert into Releases values( 9818 , 1863 );
 insert into Releases values( 9837 , 2756 );
 insert into Releases values( 9839 , 2387 );
 insert into Releases values( 9842 , 2756 );
 insert into Releases values( 9841 , 2756 );
 insert into Releases values( 9838 , 2756 );
 insert into Releases values( 9843 , 1527 );
 insert into Releases values( 9840 , 1129 );
 insert into Releases values( 9845 , 2756 );
 insert into Releases values( 9844 , 1851 );
 insert into Releases values( 9846 , 2756 );
 insert into Releases values( 9847 , 2756 );
 insert into Releases values( 9848 , 2439 );
 insert into Releases values( 9848 , 1177 );
 insert into Releases values( 9848 , 2756 );
 insert into Releases values( 9848 , 1557 );
 insert into Releases values( 9853 , 1557 );
 insert into Releases values( 9851 , 1177 );
 insert into Releases values( 9851 , 1557 );
 insert into Releases values( 9854 , 1557 );
 insert into Releases values( 9850 , 1557 );
 insert into Releases values( 9849 , 1177 );
 insert into Releases values( 9852 , 1177 );
 insert into Releases values( 9855 , 2756 );
 insert into Releases values( 9856 , 2756 );
 insert into Releases values( 9857 , 2762 );
 insert into Releases values( 9857 , 370 );
 insert into Releases values( 9857 , 711 );
 insert into Releases values( 9858 , 2126 );
 insert into Releases values( 9859 , 441 );
 insert into Releases values( 9860 , 2955 );
 insert into Releases values( 9860 , 1475 );
 insert into Releases values( 9861 , 741 );
 insert into Releases values( 9862 , 2110 );
 insert into Releases values( 9863 , 2756 );
 insert into Releases values( 9864 , 2756 );
 insert into Releases values( 9865 , 1557 );
 insert into Releases values( 9868 , 1557 );
 insert into Releases values( 9867 , 2756 );
 insert into Releases values( 9866 , 2756 );
 insert into Releases values( 9874 , 2550 );
 insert into Releases values( 9874 , 2072 );
 insert into Releases values( 9874 , 1273 );
 insert into Releases values( 9874 , 2582 );
 insert into Releases values( 9874 , 2928 );
 insert into Releases values( 9874 , 1604 );
 insert into Releases values( 9874 , 776 );
 insert into Releases values( 9874 , 1557 );
 insert into Releases values( 9874 , 1645 );
 insert into Releases values( 9873 , 1273 );
 insert into Releases values( 9869 , 1604 );
 insert into Releases values( 9869 , 1557 );
 insert into Releases values( 9871 , 1557 );
 insert into Releases values( 9872 , 2928 );
 insert into Releases values( 9872 , 1557 );
 insert into Releases values( 9875 , 2928 );
 insert into Releases values( 9870 , 2928 );
 insert into Releases values( 9876 , 1074 );
 insert into Releases values( 9879 , 150 );
 insert into Releases values( 9879 , 608 );
 insert into Releases values( 9879 , 2100 );
 insert into Releases values( 9879 , 2756 );
 insert into Releases values( 9879 , 1557 );
 insert into Releases values( 9878 , 1557 );
 insert into Releases values( 9878 , 608 );
 insert into Releases values( 9878 , 1528 );
 insert into Releases values( 9878 , 2100 );
 insert into Releases values( 9881 , 1528 );
 insert into Releases values( 9877 , 2100 );
 insert into Releases values( 9880 , 2756 );
 insert into Releases values( 9880 , 1557 );
 insert into Releases values( 9882 , 2756 );
 insert into Releases values( 9883 , 1528 );
 insert into Releases values( 9884 , 2756 );
 insert into Releases values( 9885 , 1129 );
 insert into Releases values( 9886 , 192 );
 insert into Releases values( 9886 , 1785 );
 insert into Releases values( 9889 , 1129 );
 insert into Releases values( 9889 , 2756 );
 insert into Releases values( 9895 , 1129 );
 insert into Releases values( 9895 , 2756 );
 insert into Releases values( 9887 , 1129 );
 insert into Releases values( 9887 , 2756 );
 insert into Releases values( 9890 , 1129 );
 insert into Releases values( 9890 , 2756 );
 insert into Releases values( 9894 , 1129 );
 insert into Releases values( 9894 , 2756 );
 insert into Releases values( 9891 , 2756 );
 insert into Releases values( 9892 , 1129 );
 insert into Releases values( 9892 , 2756 );
 insert into Releases values( 9893 , 1129 );
 insert into Releases values( 9893 , 2756 );
 insert into Releases values( 9893 , 318 );
 insert into Releases values( 9888 , 1129 );
 insert into Releases values( 9888 , 2756 );
 insert into Releases values( 9896 , 2756 );
 insert into Releases values( 9898 , 1557 );
 insert into Releases values( 9897 , 1557 );
 insert into Releases values( 9899 , 1557 );
 insert into Releases values( 9900 , 2005 );
 insert into Releases values( 9901 , 1129 );
 insert into Releases values( 9901 , 2756 );
 insert into Releases values( 9902 , 2756 );
 insert into Releases values( 9903 , 1618 );
 insert into Releases values( 9903 , 2756 );
 insert into Releases values( 9909 , 1528 );
 insert into Releases values( 9909 , 1129 );
 insert into Releases values( 9904 , 1177 );
 insert into Releases values( 9904 , 1557 );
 insert into Releases values( 9910 , 1557 );
 insert into Releases values( 9908 , 1557 );
 insert into Releases values( 9907 , 1177 );
 insert into Releases values( 9907 , 1557 );
 insert into Releases values( 9906 , 2756 );
 insert into Releases values( 9905 , 2756 );
 insert into Releases values( 9911 , 1557 );
 insert into Releases values( 9920 , 1538 );
 insert into Releases values( 9920 , 287 );
 insert into Releases values( 9920 , 1003 );
 insert into Releases values( 9920 , 2756 );
 insert into Releases values( 9920 , 1848 );
 insert into Releases values( 9920 , 568 );
 insert into Releases values( 9920 , 2613 );
 insert into Releases values( 9920 , 2399 );
 insert into Releases values( 9920 , 248 );
 insert into Releases values( 9920 , 1557 );
 insert into Releases values( 9920 , 2774 );
 insert into Releases values( 9920 , 1177 );
 insert into Releases values( 9920 , 1229 );
 insert into Releases values( 9920 , 2722 );
 insert into Releases values( 9920 , 2142 );
 insert into Releases values( 9920 , 215 );
 insert into Releases values( 9920 , 1295 );
 insert into Releases values( 9920 , 861 );
 insert into Releases values( 9920 , 2208 );
 insert into Releases values( 9920 , 1686 );
 insert into Releases values( 9919 , 633 );
 insert into Releases values( 9917 , 633 );
 insert into Releases values( 9916 , 1557 );
 insert into Releases values( 9915 , 1557 );
 insert into Releases values( 9913 , 2756 );
 insert into Releases values( 9912 , 2209 );
 insert into Releases values( 9918 , 1177 );
 insert into Releases values( 9914 , 649 );
 insert into Releases values( 9921 , 1557 );
 insert into Releases values( 9922 , 2245 );
 insert into Releases values( 9924 , 724 );
 insert into Releases values( 9924 , 2756 );
 insert into Releases values( 9924 , 1557 );
 insert into Releases values( 9929 , 1557 );
 insert into Releases values( 9923 , 1557 );
 insert into Releases values( 9925 , 1074 );
 insert into Releases values( 9925 , 287 );
 insert into Releases values( 9925 , 2756 );
 insert into Releases values( 9925 , 1557 );
 insert into Releases values( 9925 , 1177 );
 insert into Releases values( 9926 , 1557 );
 insert into Releases values( 9927 , 1557 );
 insert into Releases values( 9928 , 1557 );
 insert into Releases values( 9930 , 136 );
 insert into Releases values( 9931 , 1557 );
 insert into Releases values( 9932 , 1177 );
 insert into Releases values( 9934 , 568 );
 insert into Releases values( 9934 , 2756 );
 insert into Releases values( 9934 , 1557 );
 insert into Releases values( 9934 , 1896 );
 insert into Releases values( 9934 , 2943 );
 insert into Releases values( 9934 , 1177 );
 insert into Releases values( 9933 , 1177 );
 insert into Releases values( 9935 , 2070 );
 insert into Releases values( 9935 , 1177 );
 insert into Releases values( 9935 , 1557 );
 insert into Releases values( 9937 , 1557 );
 insert into Releases values( 9936 , 287 );
 insert into Releases values( 9938 , 287 );
 insert into Releases values( 9939 , 2208 );
 insert into Releases values( 9939 , 1177 );
 insert into Releases values( 9940 , 2669 );
 insert into Releases values( 983 , 2756 );
 insert into Releases values( 9942 , 2756 );
 insert into Releases values( 9941 , 2756 );
 insert into Releases values( 9951 , 1854 );
 insert into Releases values( 9953 , 1854 );
 insert into Releases values( 9947 , 2758 );
 insert into Releases values( 9943 , 2756 );
 insert into Releases values( 9943 , 1557 );
 insert into Releases values( 9944 , 2756 );
 insert into Releases values( 9944 , 1557 );
 insert into Releases values( 9946 , 1557 );
 insert into Releases values( 9948 , 1557 );
 insert into Releases values( 9952 , 1557 );
 insert into Releases values( 9950 , 357 );
 insert into Releases values( 9949 , 1177 );
 insert into Releases values( 9945 , 1177 );
 insert into Releases values( 9954 , 2756 );
 insert into Releases values( 9955 , 1177 );
 insert into Releases values( 9956 , 2028 );
 insert into Releases values( 9956 , 2756 );
 insert into Releases values( 9957 , 1914 );
 insert into Releases values( 9959 , 2756 );
 insert into Releases values( 9958 , 1177 );
 insert into Releases values( 9960 , 1177 );
 insert into Releases values( 9961 , 1557 );
 insert into Releases values( 9962 , 1801 );
 insert into Releases values( 9963 , 2756 );
 insert into Releases values( 9966 , 76 );
 insert into Releases values( 9966 , 798 );
 insert into Releases values( 9966 , 1078 );
 insert into Releases values( 9966 , 1218 );
 insert into Releases values( 9966 , 652 );
 insert into Releases values( 9966 , 217 );
 insert into Releases values( 9966 , 2756 );
 insert into Releases values( 9966 , 1557 );
 insert into Releases values( 9966 , 1366 );
 insert into Releases values( 9966 , 754 );
 insert into Releases values( 9966 , 2093 );
 insert into Releases values( 9967 , 1511 );
 insert into Releases values( 9968 , 559 );
 insert into Releases values( 9968 , 1837 );
 insert into Releases values( 9968 , 1587 );
 insert into Releases values( 9968 , 2087 );
 insert into Releases values( 9968 , 1235 );
 insert into Releases values( 9968 , 249 );
 insert into Releases values( 9968 , 2756 );
 insert into Releases values( 9964 , 2382 );
 insert into Releases values( 9964 , 1557 );
 insert into Releases values( 9965 , 1557 );
 insert into Releases values( 9971 , 2756 );
 insert into Releases values( 9971 , 1557 );
 insert into Releases values( 9970 , 2756 );
 insert into Releases values( 9969 , 2756 );
 insert into Releases values( 9972 , 1794 );
 insert into Releases values( 9973 , 2756 );
 insert into Releases values( 9974 , 2756 );
 insert into Releases values( 9975 , 2756 );
 insert into Releases values( 9990 , 2390 );
 insert into Releases values( 9983 , 2390 );
 insert into Releases values( 9988 , 1557 );
 insert into Releases values( 9989 , 1557 );
 insert into Releases values( 9978 , 1557 );
 insert into Releases values( 9993 , 1557 );
 insert into Releases values( 9982 , 2756 );
 insert into Releases values( 9982 , 1557 );
 insert into Releases values( 9987 , 1557 );
 insert into Releases values( 9984 , 1557 );
 insert into Releases values( 9980 , 1557 );
 insert into Releases values( 9985 , 1557 );
 insert into Releases values( 9976 , 1557 );
 insert into Releases values( 9992 , 1557 );
 insert into Releases values( 9981 , 2756 );
 insert into Releases values( 9979 , 2756 );
 insert into Releases values( 9994 , 2756 );
 insert into Releases values( 9977 , 2756 );
 insert into Releases values( 9991 , 2756 );
 insert into Releases values( 9986 , 2756 );
 insert into Releases values( 9995 , 1242 );
 insert into Releases values( 9998 , 2756 );
 insert into Releases values( 9997 , 2756 );
 insert into Releases values( 9996 , 2756 );
