insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 33322 , "7500 W. Sunrise Blvd" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6827, 08830 , "485 C Route 1 South" , "Hoboken" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6828, 98052 , "2461 152nd Ave Ne" , "Englewood" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6829, 95124 , "1900 Camden Ave" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6830, 94105 , "560 Mission Street" , "Oakland" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6831, 98004 , "3025 112th Avenue Ne" , "Vancouver" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6832, 19713 , "220 Continental Drive" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6833, 10010 , "41 Madison Avenue" , "Montgomery" , " AL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6834, 75034 , "8668 John Hickman Parkway" , "Glendale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6835, 40220 , "3240 Office Pointe Place" , "Gahanna" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6836, 07076 , "1812 Front Street, " , "Mountain View" , " ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6837, 60532 , "906 Lacey Ave " , "Troy" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6838, 69001 , "110 E C St" , "Brighton" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6839, 94111 , "430 California Street " , "Dunedin" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6840, 90036 , "5757 Wilshire Blvd " , "overland Park" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6841, 94114 , "2261 Market Street #4384" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6842, 94105 , "595 Market Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6843, 94555 , "6453 Kaiser Drive" , "Norcross" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6844, 94402 , "1875 South Grant Street" , "Empe" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6845, 94025 , "1 Hacker Way*" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6846, 48334 , "27620 Farmington Rd" , "The Colony" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6847, 10010 , "41 Madison Avenue" , "Edmond" , " OK");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6848, 53711 , "901 S Whitney Way" , "Madison" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6849, 02451 , "170 Data Drive " , "Waltham " , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6850, 94403 , "2850 South Delaware St." , "Exton" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6851, 20770 , "7337 Hanover Parkway" , "Ellicott City" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6852, 94301 , "379 University Avenue" , "Palo Alto" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6853, 94401 , "3 East Third Avenue" , "Orlando" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6854, 92335 , "14966 Whittram Ave." , "Fontana" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6855, 10004 , "5 Hanover Square, 20th Floor" , "Farmington" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6856, 72712 , "908 S. Walton Blvd." , "Herndon" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6857, 30040 , "101 Colony Park Dr" , "Portage" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6858, 20815 , "4608 Willard Ave." , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6859, 90245 , "909 N. Pacific Coast Highway" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6860, 43215 , "One Nationwide Plaza" , "Columbus" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6861, 95207 , "5250 Claremont Avenue" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6862, 60603 , "10 South Dearborn Street" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6863, 44128 , "21200 Miles Road" , "north Randall" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6864, 78682 , "One Dell Way" , "Cary" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6865, 27511 , "1601 Walnut Street" , "Monterey Park" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6866, 10022 , "320 Park Avenue" , "Bothell" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6867, 94107 , "525 20th Street" , "Mckinney" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6868, 94043 , "2600 Casey Avenue" , "Long Beach" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6869, 94043 , "605 Fairchild Drive" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6870, 94089 , "352 East Java Drive" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6871, 94111 , "201 California Street" , "Brooklyn" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6872, 94063 , "505 Penobscot Drive" , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6873, 46556 , "203 Main Building" , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6874, 20151 , "4229 Lafayette Center Drive" , "Rockville" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6875, 77070 , "11445 Compaq Center W. Dr." , "Morris Plains" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6876, 10003 , "33 Irving Place" , "New York " , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6877, 10010 , "41 Madison Avenue" , "Coraopolis" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6878, 10036 , "1185 Avenue Of The Americas" , "Albany" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6879, 61629 , "100 N Adams Street" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6880, 02210 , "245 Summer Street" , "Boston " , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6881, 60603 , "10 S Dearborn St" , "Wilmington" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6882, 48334 , "32969 Hamilton Court" , "Miamisburg " , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6883, 08830 , "100 Wood Avenue South" , "Oklahoma City" , " OK");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6884, 08873 , "27 Worlds Fair Dr" , "Cary" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6885, 95117 , "4030 Moorpark Avenue" , "San Jose " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6886, 75093 , "6100 W. Plano Parkway, Suite 1800" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6887, 94104 , "100 Pine Street" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6888, 94601 , "2744 E 11th Street" , "Oakland" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6889, 72745 , "615 J.B. Hunt Corporate Drive" , "Parsippany Troy Hills" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6890, 63121 , "1 Express Way" , "Franklin" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6891, 94025 , "1 Hacker Way" , "Hillsboro" , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6892, 71203 , "100 Centurylink Drive" , "Monroe" , " LA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6893, 33431 , "3651 Nw 8th Avenue" , "Boca Raton" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6894, 60067 , "220 North Smith St." , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6895, 08873 , "27 Worlds Fair Dr" , "Brooklyn " , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6896, 30005 , "5595 Windward Pkwy" , "Scottsdale" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6897, 30024 , "5400 Laurel Springs Parkway" , "Eagan" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6898, 60089 , "2100 E. Lake Cook Road" , "Buffalo Grove" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6899, 94085 , "350 Oakmead Parkway" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6900, 91203 , "101 N. Brand Boulevard" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6901, 74135 , "5350 E 46th Street " , "Round Rock" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6902, 75039 , "300 E Royal Lane " , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6903, 19713 , "220 Continental Drive" , "Groveport" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6904, 85258 , "8300 N Hayden Rd" , "Scottsdale" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6905, 78701 , "1600 Rio Grande Street" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6906, 22102 , "8281 Greensboro Dr." , "Redwood City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6907, 95110 , "2077 Gateway Place" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6908, 98109 , "1100 Dexter Avenue North" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6909, 23059 , "11549 Nuckols Road Ste B" , "Cherry Hill" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6910, 19104 , "3750 Market Street" , "Edison" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6911, 08540 , "103 Carnegie Center" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6912, 10041 , "55 Water Street" , "Andover" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6913, 98052 , "1 Microsoft Way" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6914, 60602 , "33 North Lasalle St." , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6915, 08873 , "27 Worlds Fair Dr" , "Columbus" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6916, 01887 , "301 Ballardvale St" , "Wilmington" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6917, 75039 , "400 E. Royal Lane" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6918, 95050 , "2250 Martin Avenue" , "West Lebanon" , " NH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6919, 94103 , "1455 Market Street " , "Castro Valley" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6920, 06770 , "5 Meadow Street" , "Apex" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6921, 33132 , "31 Ne 17th Street" , "Miami" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6922, 95035 , "680 N Mccarthy Blvd" , "Milpitas" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6923, 95134 , "190 W. Tasman Drive" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6924, 08540 , "103 Carnegie Center" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6925, 94105 , "44 Tehama Street" , "Livermore" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6926, 19341 , "700 Pennsylvania Drive" , "Exton" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6927, 91016 , "1333 South Mayflower Avenue" , "Monrovia" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6928, 53209 , "5757 N Green Bay Avenue" , "Campbell " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6929, 60532 , "3060 Ogden Avenue" , "Naperville" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6930, 94107 , "444 De Haro St Ste 200" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6931, 20817 , "10400 Fernwood Road" , "Sugar Land" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6932, 00000 , "1501 S. Mo Pac Expressway" , "Hopkinton" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6933, 22124 , "10005  Oakton Crossing Ct" , "Oakton" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6934, 48084 , "2701 Troy Center Drive " , "Detroit" , " MI");
